TTagPad
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TagPad.app/db_link_button.png8a59533ca3c9b441^7dcb543ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_button.png00f4b0fadcffdf42^618"CpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_button.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F4B97034-CAB4-40E4-90C1-B37FF917B344-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
s348758844.327592
e348758844.333553
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_button_down.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png2b4f543ca3c9b441^8274553ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png00f4b0fadcffdf42^633"CpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F73BB411-1C42-41B6-A307-BDD5BDFD3BB0-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header.png build/Debug-iphonesimulator/TagPad.app/db_link_header.png
s348758844.332778
e348758844.336761
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_header.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_header.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TagPad.app/db_link_header.png1154553ca3c9b441^c13a563ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_header.png00f4b0fadcffdf42^618"CpResource Classes/../../shared/DropboxSDK/Resources/db_link_header.png build/Debug-iphonesimulator/TagPad.app/db_link_header.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_header.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"0C72174D-7961-4C9B-BF14-749697A64AF0-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png
s348758844.335314
e348758844.340898
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_header@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png2e03563ca3c9b441^3080583ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png00f4b0fadcffdf42^633"CpResource "Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png" "build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"63FDE12F-ED23-4A47-B35C-57C497DAA4E6-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_logo.png build/Debug-iphonesimulator/TagPad.app/db_logo.png
s348758844.338246
e348758844.347100
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_logo.png
xbuild/Debug-iphonesimulator/TagPad.app/db_logo.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/db_logo.png6bba563ca3c9b441^1d00593ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_logo.png00f4b0fadcffdf42^597"CpResource Classes/../../shared/DropboxSDK/Resources/db_logo.png build/Debug-iphonesimulator/TagPad.app/db_logo.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_logo.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"519B8B9B-57E3-4289-820E-A50B5CDA4C21-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png build/Debug-iphonesimulator/TagPad.app/db_logo@2x.png
s348758844.342991
e348758844.348684
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_logo@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/db_logo@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TagPad.app/db_logo@2x.pngd3f6573ca3c9b441^1250593ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_logo@2x.png00f4b0fadcffdf42^612"CpResource "Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png" "build/Debug-iphonesimulator/TagPad.app/db_logo@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"E94BBF98-9FF4-429D-AE07-D09A334904F2-

CCpResource Classes/../../shared/NebulousController/LICENSE.txt build/Debug-iphonesimulator/TagPad.app/LICENSE.txt
s348758844.352780
e348758844.359767
r1
xCpResource
xClasses/../../shared/NebulousController/LICENSE.txt
xbuild/Debug-iphonesimulator/TagPad.app/LICENSE.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/LICENSE.txte99d5a3ca3c9b441^a9325c3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/LICENSE.txt00f4b0fadcffdf42^593"CpResource Classes/../../shared/NebulousController/LICENSE.txt build/Debug-iphonesimulator/TagPad.app/LICENSE.txt    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/LICENSE.txt /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"83F4271E-BD27-429B-B537-4AA1F1552416-

CCpResource Classes/../../shared/NebulousController/PINController/numpad0.png build/Debug-iphonesimulator/TagPad.app/numpad0.png
s348758844.352970
e348758844.359679
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad0.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad0.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad0.pnge17c5a3ca3c9b441^39295c3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad0.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad0.png build/Debug-iphonesimulator/TagPad.app/numpad0.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad0.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"37BC4D33-C2A3-46B1-978F-D18073237009-

CCpResource Classes/../../shared/NebulousController/PINController/numpad1.png build/Debug-iphonesimulator/TagPad.app/numpad1.png
s348758844.361084
e348758844.365694
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad1.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad1.png0b9c5c3ca3c9b441^38a05d3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad1.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad1.png build/Debug-iphonesimulator/TagPad.app/numpad1.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad1.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"6A56F286-3AB5-46E4-876D-FECB02E4FEDA-

CCpResource Classes/../../shared/NebulousController/PINController/numpad2.png build/Debug-iphonesimulator/TagPad.app/numpad2.png
s348758844.362215
e348758844.366554
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad2.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad2.png5dde5c3ca3c9b441^c7f35d3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad2.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad2.png build/Debug-iphonesimulator/TagPad.app/numpad2.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad2.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"3623B76B-1829-4388-862E-33C1F28A506B-

CCpResource Classes/../../shared/NebulousController/PINController/numpad3.png build/Debug-iphonesimulator/TagPad.app/numpad3.png
s348758844.367156
e348758844.372515
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad3.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad3.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad3.png0f295e3ca3c9b441^bf7f5f3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad3.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad3.png build/Debug-iphonesimulator/TagPad.app/numpad3.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad3.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"BB9564D5-3E8D-4885-8769-27E022A1351B-

CCpResource Classes/../../shared/NebulousController/PINController/numpad4.png build/Debug-iphonesimulator/TagPad.app/numpad4.png
s348758844.367404
e348758844.372896
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad4.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad4.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad4.png0a2e5e3ca3c9b441^54905f3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad4.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad4.png build/Debug-iphonesimulator/TagPad.app/numpad4.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad4.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"989D9228-D39D-449E-874A-46D8CAD0A429-

CCpResource Classes/../../shared/NebulousController/PINController/numpad5.png build/Debug-iphonesimulator/TagPad.app/numpad5.png
s348758844.373859
e348758844.378922
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad5.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad5.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad5.png0eda5f3ca3c9b441^0b27613ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad5.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad5.png build/Debug-iphonesimulator/TagPad.app/numpad5.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad5.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"6998ED4D-E278-4D52-9875-D72B956A496E-

CCpResource Classes/../../shared/NebulousController/PINController/numpad6.png build/Debug-iphonesimulator/TagPad.app/numpad6.png
s348758844.373915
e348758844.379599
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad6.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad6.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad6.png3739603ca3c9b441^1c42613ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad6.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad6.png build/Debug-iphonesimulator/TagPad.app/numpad6.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad6.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"BAB3E005-59B6-48FF-9C6F-6543CAFAF543-

CCpResource Classes/../../shared/NebulousController/PINController/numpad7.png build/Debug-iphonesimulator/TagPad.app/numpad7.png
s348758844.380391
e348758844.385221
r1
xCpResource
xClasses/../../shared/NebulousController/PINController/numpad7.png
xbuild/Debug-iphonesimulator/TagPad.app/numpad7.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TagPad.app/numpad7.pnge887613ca3c9b441^b9de623ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/numpad7.png00f4b0fadcffdf42^621"CpResource Classes/../../shared/NebulousController/PINController/numpad7.png build/Debug-iphonesimulator/TagPad.app/numpad7.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/numpad7.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"272CFC74-D34A-47A8-8392-129B4C4D36FD-
