TTagPad
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_word.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.pnge5f1a04cd06bb441^a299ab4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_word.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_word.png36"EAFB7060-F6A5-4936-8B3A-83F9BB686B95-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png
s342609996.668465
e342609996.712459
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/picture.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/picture.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile build/Debug-iphoneos/TagPad.app/picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png9c36ab4cd06bb441^fc72b64cd06bb441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png0000000000000000^686"CopyPNGFile build/Debug-iphoneos/TagPad.app/picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/picture.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/picture.png36"9A88DB5F-A2EC-4C52-BE55-14FD67652998-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/redLED_on.png redLED_on.png
s342609994.902187
e342609995.002241
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/redLED_on.png
xredLED_on.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"CopyPNGFile build/Debug-iphoneos/TagPad.app/redLED_on.png redLED_on.png6808e74ad06bb441^2ca0004bd06bb441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/redLED_on.png0000000000000000^564"CopyPNGFile build/Debug-iphoneos/TagPad.app/redLED_on.png redLED_on.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/redLED_on.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/redLED_on.png36"D0E8F51A-FDA5-4E83-85D7-1EBD4B6392D6-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_background.png sound_meter_background.png
s342609996.916118
e342609997.141906
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_background.png
xsound_meter_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/TagPad.app/sound_meter_background.png sound_meter_background.pngfa99ea4cd06bb441^74d1244dd06bb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/sound_meter_background.png0000000000000000^616"CopyPNGFile build/Debug-iphoneos/TagPad.app/sound_meter_background.png sound_meter_background.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/sound_meter_background.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_background.png36"0FA8C25B-53CB-4885-A29B-8B6BCB47549F-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_glare.png sound_meter_glare.png
s342609996.976821
e342609997.158910
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_glare.png
xsound_meter_glare.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/TagPad.app/sound_meter_glare.png sound_meter_glare.png802afa4cd06bb441^97ae284dd06bb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/sound_meter_glare.png0000000000000000^596"CopyPNGFile build/Debug-iphoneos/TagPad.app/sound_meter_glare.png sound_meter_glare.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/sound_meter_glare.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/sound_meter_glare.png36"05B4869C-6ABB-4B5D-AFDC-7C4CAFBD18D9-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/star.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png
s342609996.676221
e342609996.714144
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/star.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/star.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile build/Debug-iphoneos/TagPad.app/star.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png1b2fad4cd06bb441^f9dbb64cd06bb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png0000000000000000^674"CopyPNGFile build/Debug-iphoneos/TagPad.app/star.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/star.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/star.png36"A33F3195-244D-4545-A62C-0700200EE395-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlue.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png
s342609996.715486
e342609996.761685
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlue.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonBlue.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png8e3db74cd06bb441^8d0bc34cd06bb441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png0000000000000000^698"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonBlue.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlue.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlue.png36"4453C6D9-6DFF-4C3F-B778-CA2FE513C5F6-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png
s342609996.719889
e342609996.767400
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png0b62b84cd06bb441^f376c44cd06bb441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png0000000000000000^706"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonBlueHi.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonBlueHi.png36"D2876D12-C66E-4327-8209-0D67D51C6D2C-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png
s342609996.762964
e342609996.829172
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGray.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png3964c34cd06bb441^5858d44cd06bb441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png0000000000000000^698"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGray.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGray.png36"F9392B54-2752-41D4-83BF-7578FDC6EB94-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png
s342609996.768731
e342609996.835861
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.pngfce0c44cd06bb441^d635d64cd06bb441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png0000000000000000^706"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdButtonGrayHi.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdButtonGrayHi.png36"42C82FD2-2440-44CD-8699-A7FFD0290994-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png
s342609996.800686
e342609996.841579
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.pnga110cd4cd06bb441^af7bd74cd06bb441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png0000000000000000^726"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldDarkGray.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldDarkGray.png36"8903D553-B0C1-4F40-B4CC-BA0A9A9C8190-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png
s342609996.830453
e342609996.893796
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png
xClasses/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png1dabd44cd06bb441^d4d2e44cd06bb441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png0000000000000000^714"CopyPNGFile build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/Graphics/stdTextFieldWhite.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/stdTextFieldWhite.png36"483A1D4F-C405-4221-9639-7FF61F68600C-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_down.png volume_down.png
s342609996.990792
e342609997.161958
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_down.png
xvolume_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"CopyPNGFile build/Debug-iphoneos/TagPad.app/volume_down.png volume_down.png0abafd4cd06bb441^df89294dd06bb441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/volume_down.png0000000000000000^572"CopyPNGFile build/Debug-iphoneos/TagPad.app/volume_down.png volume_down.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/volume_down.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_down.png36"1BFB4A8A-7471-43B6-B167-D7C73E95ECB6-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_up.png volume_up.png
s342609997.143295
e342609997.203103
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_up.png
xvolume_up.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"CopyPNGFile build/Debug-iphoneos/TagPad.app/volume_up.png volume_up.pngacc4244dd06bb441^4487344dd06bb441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/volume_up.png0000000000000000^564"CopyPNGFile build/Debug-iphoneos/TagPad.app/volume_up.png volume_up.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/volume_up.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/volume_up.png36"38FDB1A4-0200-43FF-9D21-E4032B9D5AF7-
